# Order Entry

## NewOrderSingle (35=D)

| TAG | NAME | TYPE | REQ | DESCRIPTION |
|  --- | --- | --- | --- | --- |
| 11 | ClOrdID | string | Y | An identifier specified by the sender to uniquely identify  messages correlating to this request. Must be in one of the following formats:- UUID version 4 in its human readable form, with hypens, and in lowercase.- An ASCII string of up to 18 characters containing only the unreserved URL characters: letters (a–z, A–Z), digits (0–9), hyphen (-), underscore (_), period (.), and tilde (~). |
| 18 | ExecInst | string | N | Execution instructions separated by spaces:6 = Add Liquidity Only (ALO)**ALO**: Matching engine only accepts the order if it doesn't match against any resting orders. |
| 38 | OrderQty | decimal128 | Y | Quantity requested. This represents the number of shares of the base asset. |
| 40 | OrdType | char | Y | Order type:1 = Market2 = LimitNote: Market (OrdType = 1) orders will automatically be converted to aggressively priced limit orders. |
| 44 | Price | decimal128 | C | The maximum execution price for a buy or the minimum execution price for a sell. The requested price must meet the market's minimum price variation (MPV) requirements or will be rejected by the exchange.Note: Required when OrdType = 2 (Limit). Ignored for other order types. |
| 54 | Side | char | Y | Side of order:1 = Buy2 = Sell |
| 55 | Symbol | string | Y | Ticker symbol. Human-readable representation of the security. (e.g. BTC/USDC) |
| 59 | TimeInForce | char | Y | Specifies how long the order remains in effect. Absence of this field is interpreted as IOC:1 = Good Till Cancel (GTC, up to 30 days)3 = Immediate Or Cancel (IOC) |
| 453 | NoPartyIDs | int | Y | Number of PartyID (448) and PartyRole (452) entries. This tag must be the first entry before the repeating group(s).Must be set equal to 1. Only one party is supported per request. |
| ↳448 | PartyID | string | Y | **Start of a new party group entry**Party identifier/code. |
| ↳452 | PartyRole | int | Y | Identifies the type or role of the PartyID (448) specified:3 = Client ID. |
| 2964 | SelfMatchPreventionInst | int | N | Specifics how this order should handle self matches (orders that would trade with the same client id). This cannot be changed once entered.1 = Cancel Aggressor.2 = Cancel Both. |


## OrderCancelReplaceRequest (35=G)

| TAG | NAME | TYPE | REQ | DESCRIPTION |
|  --- | --- | --- | --- | --- |
| 11 | ClOrdID | string | Y | An identifier specified by the sender to uniquely identify  messages correlating to this request. Must be in one of the following formats.- UUID version 4 in its human readable form, with hypens, and in lowercase.- An ASCII string of up to 18 characters containing only the unreserved URL characters: letters (a–z, A–Z), digits (0–9), hyphen (-), underscore (_), period (.), and tilde (~). |
| 38 | OrderQty | decimal128 | N | New quantity requested. This represents the number of shares of the base asset. |
| 40 | OrdType | char | N | Order type:1 = MarketNote: Only allowed to modify Limit (OrdType = 2) to market. |
| 41 | OrigClOrdID | string | Y | ClOrdID (tag 11) of the previous order as assigned by the sender, used to identify the previous order for the replace requests.- UUID version 4 in its human readable form, with hypens, and in lowercase.- An ASCII string of up to 18 characters containing only the unreserved URL characters: letters (a–z, A–Z), digits (0–9), hyphen (-), underscore (_), period (.), and tilde (~). |
| 44 | Price | decimal128 | C | The new limit price for the order of the quote asset. The new requested limit price must meet the market's minimum price variation (MPV) requirements or will be rejected by the exchange.Note: Conditionally required when OrdType = 2 (Limit). Ignored for other order types. |
| 453 | NoPartyIDs | int | Y | Number of PartyID (448) and PartyRole (452) entries. This tag must be the first entry before the repeating group(s).Must be set equal to 1. Only one party is supported per request. |
| ↳448 | PartyID | string | Y | **Start of a new party group entry**Party identifier/code. |
| ↳452 | PartyRole | int | Y | Identifies the type or role of the PartyID (448) specified:3 = Client ID24 = Customer account. |


## OrderCancelRequest (35=F)

| TAG | NAME | TYPE | REQ | DESCRIPTION |
|  --- | --- | --- | --- | --- |
| 11 | ClOrdID | string | Y | An identifier specified by the sender to uniquely identify  messages correlating to this request. Must be in one of the following formats.- UUID version 4 in its human readable form, with hypens, and in lowercase.- An ASCII string of up to 18 characters containing only the unreserved URL characters: letters (a–z, A–Z), digits (0–9), hyphen (-), underscore (_), period (.), and tilde (~). |
| 41 | OrigClOrdID | string | Y | ClOrdID (tag 11) of the previous order as assigned by the sender, used to identify the previous order for the cancel requests.- UUID version 4 in its human readable form, with hypens, and in lowercase.- An ASCII string of up to 18 characters containing only the unreserved URL characters: letters (a–z, A–Z), digits (0–9), hyphen (-), underscore (_), period (.), and tilde (~). |
